This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.10.8)  5 NOV 2017 22:28
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**README.tex
(./README.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2017/05/19 3.10 The Babel package

(/usr/local/texlive/2017/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/01/24 v3.3q English support from the babel system

(/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2017/05/19 3.10 Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@canadian = a dialect from \language\l@american 
\nofMParguments=\count137
\everyMPshowfont=\toks35
\MPscratchCnt=\count138
\MPscratchDim=\dimen139
\MPnumerator=\count139
\makeMPintoPDFobject=\count140
\everyMPtoPDFconversion=\toks36
) (/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2017/03/19 v0.25 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

(/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
))
(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2017/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Font Info:    Try loading font information for U+msa on input line 82.

(/usr/local/texlive/2017/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 82.

(/usr/local/texlive/2017/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 87--88

 []


Underfull \hbox (badness 10000) in paragraph at lines 89--90

 []

[1

{/usr/local/texlive/2017/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
(./README.toc)
\tf@toc=\write3
\openout3 = `README.toc'.

 [2]
Underfull \hbox (badness 10000) in paragraph at lines 122--123

 []

<validation_time_series.png, id=16, 633.36626pt x 297.11pt>
File: validation_time_series.png Graphic file (type png)

<use validation_time_series.png>
Package pdftex.def Info: validation_time_series.png used on input line 126.
(pdftex.def)             Requested size: 221.6815pt x 103.99005pt.

<sales_time_series.png, id=18, 398.48875pt x 265.99374pt>
File: sales_time_series.png Graphic file (type png)

<use sales_time_series.png>
Package pdftex.def Info: sales_time_series.png used on input line 138.
(pdftex.def)             Requested size: 139.47314pt x 93.0992pt.
 [3 <./validation_time_series.png>]
<customer_sales.png, id=26, 421.575pt x 259.97125pt>
File: customer_sales.png Graphic file (type png)
 <use customer_sales.png>
Package pdftex.def Info: customer_sales.png used on input line 146.
(pdftex.def)             Requested size: 147.55345pt x 90.99129pt.

<typical_promotion_effect.png, id=27, 425.59pt x 268.00125pt>
File: typical_promotion_effect.png Graphic file (type png)

<use typical_promotion_effect.png>
Package pdftex.def Info: typical_promotion_effect.png used on input line 154.
(pdftex.def)             Requested size: 148.95872pt x 93.80183pt.
 [4 <./sales_time_series.png> <./customer_sales.png> <./typical_promotion_effec
t.png>]
Underfull \hbox (badness 10000) in paragraph at lines 169--170

 []


Underfull \hbox (badness 10000) in paragraph at lines 171--172

 []


Underfull \hbox (badness 10000) in paragraph at lines 173--174

 []


Underfull \hbox (badness 10000) in paragraph at lines 175--176

 []

<categorical_encoding.png, id=34, 650.43pt x 488.82625pt>
File: categorical_encoding.png Graphic file (type png)

<use categorical_encoding.png>
Package pdftex.def Info: categorical_encoding.png used on input line 181.
(pdftex.def)             Requested size: 195.1305pt x 146.649pt.
 [5 <./categorical_encoding.png (PNG copy)>]
<comparison_between_features.png, id=38, 391.4625pt x 279.0425pt>
File: comparison_between_features.png Graphic file (type png)

<use comparison_between_features.png>
Package pdftex.def Info: comparison_between_features.png used on input line 210
.
(pdftex.def)             Requested size: 195.73076pt x 139.5209pt.
 [6 <./comparison_between_features.png>]
Underfull \hbox (badness 10000) in paragraph at lines 233--234

 []


Underfull \hbox (badness 10000) in paragraph at lines 235--236

 []


Underfull \hbox (badness 10000) in paragraph at lines 255--256

 []


Overfull \hbox (9.91718pt too wide) in paragraph at lines 258--293
 [] 
 []

[7]
Underfull \hbox (badness 10000) in paragraph at lines 297--300

 []


Overfull \hbox (34.4502pt too wide) in paragraph at lines 297--300
\OML/cmm/m/it/10 RatioModel$\OT1/cmr/m/n/10 , $\OML/cmm/m/it/10 PartialRatioMod
el$\OT1/cmr/m/n/10 , $\OML/cmm/m/it/10 LoggedModel$\OT1/cmr/m/n/10 , $\OML/cmm/
m/it/10 PartialFullModel$\OT1/cmr/m/n/10 , $\OML/cmm/m/it/10 PartialLoggedModel
$\OT1/cmr/m/n/10 , $\OML/cmm/m/it/10 adaBoostRatioModel$\OT1/cmr/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 297--300

 []

[8] <Features/assortment.png, id=51, 415.5525pt x 270.00874pt>
File: Features/assortment.png Graphic file (type png)

<use Features/assortment.png>
Package pdftex.def Info: Features/assortment.png used on input line 310.
(pdftex.def)             Requested size: 124.6667pt x 81.00323pt.

<Features/customers.png, id=52, 408.52625pt x 277.035pt>
File: Features/customers.png Graphic file (type png)

<use Features/customers.png>
Package pdftex.def Info: Features/customers.png used on input line 315.
(pdftex.def)             Requested size: 122.55882pt x 83.11113pt.

<Features/storetype.png, id=53, 446.66875pt x 280.04625pt>
File: Features/storetype.png Graphic file (type png)

<use Features/storetype.png>
Package pdftex.def Info: Features/storetype.png used on input line 321.
(pdftex.def)             Requested size: 134.00165pt x 84.01451pt.
 [9 <./Features/assortment.png> <./Features/customers.png> <./Features/storetyp
e.png>]
Overfull \hbox (29.87048pt too wide) in paragraph at lines 339--342
$\OT1/cmtt/m/n/10 https : / / stackoverflow . com / questions / 34178287 / diff
erence-[]between-[]objective-[]and-[]feval-[]in-[]xgboost$ 
 []


Overfull \hbox (94.36993pt too wide) in paragraph at lines 339--342
\OT1/cmtt/m/n/10 http : / / blog . kaggle . com / 2017 / 05 / 19 / march-[]mach
ine-[]learning-[]mania-[]1st-[]place-[]winners-[]interview-[]andrew-[]landgraf$
 
 []


Underfull \hbox (badness 10000) in paragraph at lines 339--342

 []

[10] (./README.aux) ) 
Here is how much of TeX's memory you used:
 7703 strings out of 492995
 110049 string characters out of 6132704
 207867 words of memory out of 5000000
 11122 multiletter control sequences out of 15000+600000
 12624 words of font info for 49 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 42i,8n,41p,795b,357s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/local/texlive/2017/texmf-dist/fonts/type1/public/ams
fonts/cm/cmbx10.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsf
onts/cm/cmbx12.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfo
nts/cm/cmbx9.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfont
s/cm/cmmi10.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts
/cm/cmmi7.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/c
m/cmr10.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/
cmr12.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cm
r17.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7
.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pf
b></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmti10.pfb
></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt10.pfb>

Output written on README.pdf (10 pages, 436040 bytes).
PDF statistics:
 103 PDF objects out of 1000 (max. 8388607)
 61 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 46 words of extra memory for PDF output out of 10000 (max. 10000000)

